path	bytes	sha256	role
figures/frontiers_v8_6/Figure_1.png	265995	27fdcb457f56051d703258bff7fbb2902ef25970027822c88b8deb9829e6c968	approved display export
figures/frontiers_v8_6/Figure_1.tiff	627326	37d1f78d461bb92f52ab23da2a59747e89d2c62febf7963d37187ff2204664f3	approved display export
figures/frontiers_v8_6/Figure_1.pdf	51509	98a1cb6b4d5806ce5ccf1c8348f17ba98c8d482fa5c7b545133fd531b129e546	approved display export
figures/frontiers_v8_6/Figure_1.svg	307365	81c3b3070704876b052c67e364edb8e2d222be4b52029ab661f3057982d8b902	approved display export
figures/frontiers_v8_6/Figure_2.png	182377	c6cb30ed4723a7912c2467a342be771dc2affcec148102dad289b3691e688af7	approved display export
figures/frontiers_v8_6/Figure_2.tiff	449124	c20600ea7c8c5b97cc8c88458de670a2a95d93bc592d2df5d2ff789d9f2e67d3	approved display export
figures/frontiers_v8_6/Figure_2.pdf	42847	0649db6e9118df2e6b4e8ecc9b1e968b73f56250b397f7a2345df9139ed68978	approved display export
figures/frontiers_v8_6/Figure_2.svg	228211	385df7dfaa9543d6868e9f1a933549860dd1ad7714d353a53ca8f8e9825ecb2e	approved display export
figures/frontiers_v8_6/Figure_3.png	270072	4e98f4dbea251fc536f7cf39364a7e33b419e49dc872cea4facb39a7003183d7	approved display export
figures/frontiers_v8_6/Figure_3.tiff	761074	c2c4c3674ec08793b1aeb55385f91278ca3a71e70d87b9400af1d070c0716399	approved display export
figures/frontiers_v8_6/Figure_3.pdf	981155	a2c12be8b68b5b2cb94794279ee6d54129855961d892024dfe00ee47cfe81c41	approved display export
figures/frontiers_v8_6/Figure_3.svg	14365292	3979c2d27d85e7451f0c1ef8f9a9c3742296b524ee191de445b7901708a03fb0	approved display export
figures/frontiers_v8_6/Figure_4.png	220775	61d83730f7cf16226af550ea01027787bbd7de56c9b68973fe0c27886c31528c	approved display export
figures/frontiers_v8_6/Figure_4.tiff	525760	bb56153eaaad8f865d08a70bcfd225de350f682b4c141e8e2d1d5061056f2ee2	approved display export
figures/frontiers_v8_6/Figure_4.pdf	51506	80a5f0eee4c2578acb3af3f8b42728b989d0997a6aa5ef538acb508c93c0382e	approved display export
figures/frontiers_v8_6/Figure_4.svg	273731	040b622b39a41fa5a5feaf1eb39f3a32dcce94d5464307c09a100e8a53373633	approved display export
figures/frontiers_v8_6/Figure_5.png	171828	3bf0fabc601075cb392302a981fd2494d7ed975e43ae9fd3da7c188bc24a0e3a	approved display export
figures/frontiers_v8_6/Figure_5.tiff	481010	294ad4dccc358f3c3c6838cbe75794a28b0f0667b8acefdda06df71f478fa467	approved display export
figures/frontiers_v8_6/Figure_5.pdf	41603	a044380d73079c5e594ff53e0847072a2b086b0f3ac2a644ca16540ac9c642d5	approved display export
figures/frontiers_v8_6/Figure_5.svg	173023	806fed6a74eb8452b22c9dc7aa9919e4c629c58890cea27d0a0f1ce6c1faf615	approved display export
figures/frontiers_v8_6/Figure_6.png	252364	76eaed674cb8e91802d3765c80d75bb247fb076c8cd8458f3f6a4ff3284fe9c8	approved display export
figures/frontiers_v8_6/Figure_6.tiff	639192	559b555f4f48187d0c85719e0542bbef3f6ab73d3864c23a78671f42cd70f700	approved display export
figures/frontiers_v8_6/Figure_6.pdf	53598	5b660e61aa59fc7326f1245ffc6d77cf1fddf8fb4defad9a337c0d98dcd85425	approved display export
