relative_path	bytes	sha256
.gitattributes	225	60203204feff8076a1935973634c22c8e3db2e9fdaf290f98e50fcfc3dbb0549
.gitignore	380	c581de6008fc12d334958b40a7d63296ef5454617c289e2b065eecedf1f5d240
.zenodo.json	2481	962b05761bcfafde79cc13b3e1d472e67430acc7f6a97d784efd4fd721319ee1
analysis/depmap_vps72_replication/depmap_common_essential_selection.tsv.gz	295001	fdbc171716fbdaf3f61637be4511b129433f5f8f93ef4c10c204be4d831d1ae2
analysis/depmap_vps72_replication/depmap_scd_vps72_audit.json	1367	c96f9d2fd72986848692c63014fdc9c8e270fbc08342577a37c0df1c66f76d73
analysis/depmap_vps72_replication/depmap_scd_vps72_bootstrap.tsv.gz	207105	73a3d7b43d05ee6dbea98386e289e50a91cf2d11c97bfa6fdf381e4e75d0546d
analysis/depmap_vps72_replication/depmap_scd_vps72_crc_lines.tsv	14474	0d5e9e76f03c2834aeef7518798a4d0f1f0989df8a388ced019c7cbb3bb170d6
analysis/depmap_vps72_replication/depmap_scd_vps72_permutation.tsv.gz	117174	d4350942556103b01608a15b70518bca83627ed2925114b721e3b0be4e97cfe3
analysis/depmap_vps72_replication/depmap_scd_vps72_results.tsv	481	dedec0180dbbf7a4bebb68b09adbc478b5c0245569f796c0061ca2cf23dddff9
analysis/gse132465_replication/gse132465_bootstrap.tsv.gz	221673	65b6a62693104933bd86c84e9aada2d9f543fa49560dc789d67242b3eb5d0ca3
analysis/gse132465_replication/gse132465_composition_audit.json	2134	3c56eade06102c554cff184986184822f5a9deb62bb8496ce0d6d83afc8092f4
analysis/gse132465_replication/gse132465_composition_summary.tsv	626	8ff91bb23fa9b36cf43bfb565986acf16cf8b88aa73487cf060ae8b970822dcb
analysis/gse132465_replication/gse132465_frozen_module_cell_counts.tsv.gz	437229	0865a1f01b4c18488fcfb2d5990984a5b993759d8f817235cb443f880b6dfa5e
analysis/gse132465_replication/gse132465_lineage_scores.tsv	5103	3e54bbb5d3d9eac1ca687a512c68d44d2aedd5d989a45057ca18ad3dfd4b2cc5
analysis/gse132465_replication/gse132465_module_gene_audit.tsv	1136	b06771c9b5e9df9757f75d5441243028fdc173c77b48f6a31cbd8f896d5ba1c7
analysis/gse132465_replication/gse132465_patient_scores.tsv	9517	af5d04fc1b676cd7be8b75491f68fe437708d8cc5ac9108704a84c8c8e093d79
analysis/gse132465_replication/gse132465_permutation.tsv.gz	80043	a5c4970efbf5c703360f3ebe15e1f9daabab1fc2b1a008226d4135e257c02a61
analysis/gse132465_replication/input_derivatives/extraction_manifest.json	664	00bd4f03fdd4ef3c31e8b040eee750ee175a6f3ecfb20b9c00d6e36af0600ea0
analysis/gse132465_replication/input_derivatives/GSE132465_cell_library_sizes.tsv.gz	526162	dcbe9de1791d293d7a9ab5cbb0ae4dccdd5546b53cd5cca38c11926a29151c26
analysis/matched_null_gse178341/gse178341_balance_conditioned_modules.tsv.gz	46848	db6650c26de43c1467434ca117bccfaad0a4f78a3ebf70be7f1fa62a1de1ef4e
analysis/matched_null_gse178341/gse178341_balance_conditioned_sensitivity.tsv	407	4229e052593161a5c05cae5bb8f1c38889947ff441ec55d5e76c19a50c3bd5c6
analysis/matched_null_gse178341/gse178341_gene_matching_features.tsv	2899490	05bf467d8df3e77e5db8695f58559d56c468c76e0a3f2071529ce838800cc10a
analysis/matched_null_gse178341/gse178341_matched_null_audit.json	1322	e9de860e425cc0d58df1f685d1c7ca77a306b9b16f556fe1db0246d17529d5c7
analysis/matched_null_gse178341/gse178341_matched_null_rhos.tsv.gz	270122	7bd075b989511b55a3f5ab5ca3dd21babe4833001eb195cce1f637be6186ec65
analysis/matched_null_gse178341/gse178341_matched_null_summary.tsv	848	8b461faf0b0115f8b689fe9dc9f01f6a9c9397aa0f8932b54375f76c94324c50
analysis/matched_null_gse178341/gse178341_matching_balance_audit.json	2108	c15cf07210e3ee5dd0b619c6d0f7c9f694e8f5907b9e59ab633a8849d4844159
analysis/matched_null_gse178341/gse178341_matching_balance_by_target.tsv	4177	b2f24ab4e39a8c287f71631f6cbff26636e81f61c57cf49efbeb1495045bdb97
analysis/matched_null_gse178341/gse178341_matching_balance_module_features.tsv.gz	374543	71cac09e354fa579f352784afe4e2e2018abdc6f271e2eb01b333fa8b5d406c5
analysis/matched_null_gse178341/gse178341_matching_balance_module_means.tsv	574	2cffdb0036f1175a12472aa736abc9331e4e4838f18c605ff2fff37a22ddbbd3
analysis/matched_null_gse178341/gse178341_matching_balance_null_cell_detection_rate.tsv.gz	116821	d7cbaaaf15e5d33249d0e0abfd20143d123549f23a118e9ebc9a1ba3de6ecc22
analysis/matched_null_gse178341/gse178341_matching_balance_null_mean_expression_log_cp10k.tsv.gz	118386	d39c6c22771c06318b74968dbb8ec8a92c0b2a6732b31a595fbd05e9570565d8
analysis/matched_null_gse178341/gse178341_matching_balance_null_tnkilc_vs_other_log2_cpm_ratio.tsv.gz	119672	51399e7c6b059dd77c0d52b7c20d71f1fd6fbb2adf22f414ce7f458996b2ddc8
analysis/matched_null_gse178341/gse178341_matching_neighbours.tsv	92449	7f3a03b74cf8709a6aee31ba7e5924e62e94d3e03148b1098009037981e1d074
analysis/matched_null_gse178341/gse178341_patient_scores_matched_null.tsv	4094	a7a9b92630dd4e9825fd43b83e8c207e31d1734846a612d8aeb57408a888e17e
analysis/matched_null_gse178341/gse178341_random_module_members.tsv.gz	504683	1a0b46c333a0821d902baaac83efb3008d81d923c2cc097bfafcb41aa702d1cb
analysis/v8_1_corrections/gse178341_matched_null_pvalue_correction.tsv	395	d4d36b441e297ad295521f9ce139f8b882d145eb9a687c0dab00d81dcf81ab43
analysis/v8_1_corrections/R_sessionInfo.txt	539	fd8768a24a1fd0633bf8148e1d97823f4ed670f3bfc608e529b456dc570e3c10
analysis/v8_1_corrections/tcga_categorical_stage_corrected.tsv	319	c429a8c09eb3edabde69d3e048c0924b120ab6982da8ef681d5b8e13ef62d8f6
analysis/v8_1_corrections/tcga_categorical_stage_schoenfeld.tsv	199	23b5bcc017b0a4c68386b00e82c3feedd7d4c870464f4f0b39cd7f715380429f
analysis/v8_1_corrections/V8_1_numerical_correction_audit.txt	539	b514dd34527e16a1911cbb17fccb932a17d1713db3cd07e56e174dfb1c4490c2
AUTHORS.md	1124	3beb5a8a1a24072228915c89f20e7b00e50a82adda8f514cfcc73ad77e9286a1
baseline/v7/analysis/depmap_26Q1/depmap_crc_genome_dependency_rank.csv	1235691	de366d537fe1eaf88d622dd91b04004c8d05903909ee2dbacb91ff3be671907e
baseline/v7/analysis/depmap_26Q1/depmap_crc_panel_summary.csv	4129	65a55c34b89b0cd28d8c78480af1921f01ed91a04a015ea8eae6e9ea4e89bdd5
baseline/v7/analysis/depmap_26Q1/depmap_organoid_anchor_comparison.csv	684	c0c87ca8027896a125a792b406d86b8be3d6fe9003403bb0b86f7342390e70bf
baseline/v7/analysis/depmap_26Q1/depmap_organoid_cross_platform_panel.csv	6097	d294b5458007308f495bf84f6d24e53bcbb2c3db4832cecca6a92a874cc0bbdb
baseline/v7/analysis/depmap_26Q1/depmap_reanalysis_audit.json	1313	0b5a5da8a827d314ff4db7cf167e9355a0fbfdfdbfbfa9bfc13a58bd2f801915
baseline/v7/analysis/depmap_26Q1/depmap_target_context_summary.csv	794	f5fe56685a1cb44d848295321b3061c2d82fe9b3fca7dbf41751769937f1ce4f
baseline/v7/analysis/depmap_26Q1/panel_definition_cross_platform_sensitivity.csv	590	3761074fbd9c95a44ba01d8b9f5ddb5a024172b83a559c96fd2c6ef1551aabc6
baseline/v7/analysis/depmap_26Q1/panel_definition_cross_platform_sensitivity.json	758	f9050b4e343b936bbdc2ef32b1324dd87fcafe2b1648b1e41fa9aff9381070c1
baseline/v7/analysis/gse146771/gse146771_candidate_audit.json	628	04ef32fd5dcf439cda5f83a1ffecd9cd61669a928b5260ebbb91983a146533cb
baseline/v7/analysis/gse146771/gse146771_candidate_rates_by_patient_tissue_lineage.csv	4318	12a8d4e85db1639b8bfef2ebe7ebb31523c420e26900f6d5c66d2b0d6172bcb0
baseline/v7/analysis/gse146771/gse146771_candidate_tissue_descriptive.csv	253	ba6216983456054cd9cb8789cc656d849fd5b95a478d9fe31c106db202ab6f80
baseline/v7/analysis/gse146771/gse146771_leave_one_patient_out.csv	520	218848e5c49dc11c54a3c869c87e4d8aa6f584e06b1dcececadb56b3e21df444
baseline/v7/analysis/gse146771/gse146771_paired_patient_tests.csv	375	e67b76b1c2d42782bf08bbde83d26925afcc4ad1499fb003ad3fc9277efcf0ab
baseline/v7/analysis/gse146771/gse146771_primary_candidate_cells.csv	1201	ca8c51b0ed06094f243a870843a0a933d50661928ee76cf3c15df1c7a0129584
baseline/v7/analysis/gse146771/gse146771_threshold_sensitivity.csv	865	c2f7f28dd8ab333716f19c8f99770a819fc8d071e44a61a09a0189c71d398117
baseline/v7/analysis/gse178341_recalculation/gse178341_cms_calls.tsv	8609	2570db8ef3a784b4e9a3d1a0ca4248ffc2fa47d6c57ce87c04922dc15d019985
baseline/v7/analysis/gse178341_recalculation/gse178341_composition_correlations.tsv	492	5b4f3d367e91acb6cdbb789519fa70485d512682a7e3819551da45a0189b34dc
